Archive:  tungsten-20190812.zip
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
/usr/include/OpenEXR/half.h: In static member function ‘static half half::posInf()’:
/usr/include/OpenEXR/half.h:717:12: warning: implicitly-declared ‘constexpr half::half(const half&)’ is deprecated [-Wdeprecated-copy]
  717 |     return h;
      |            ^
/usr/include/OpenEXR/half.h:576:1: note: because ‘half’ has user-provided ‘half& half::operator=(half)’
  576 | half::operator = (half h)
      | ^~~~
/usr/include/OpenEXR/half.h: In static member function ‘static half half::negInf()’:
/usr/include/OpenEXR/half.h:726:12: warning: implicitly-declared ‘constexpr half::half(const half&)’ is deprecated [-Wdeprecated-copy]
  726 |     return h;
      |            ^
/usr/include/OpenEXR/half.h:576:1: note: because ‘half’ has user-provided ‘half& half::operator=(half)’
  576 | half::operator = (half h)
      | ^~~~
/usr/include/OpenEXR/half.h: In static member function ‘static half half::qNan()’:
/usr/include/OpenEXR/half.h:735:12: warning: implicitly-declared ‘constexpr half::half(const half&)’ is deprecated [-Wdeprecated-copy]
  735 |     return h;
      |            ^
/usr/include/OpenEXR/half.h:576:1: note: because ‘half’ has user-provided ‘half& half::operator=(half)’
  576 | half::operator = (half h)
      | ^~~~
/usr/include/OpenEXR/half.h: In static member function ‘static half half::sNan()’:
/usr/include/OpenEXR/half.h:744:12: warning: implicitly-declared ‘constexpr half::half(const half&)’ is deprecated [-Wdeprecated-copy]
  744 |     return h;
      |            ^
/usr/include/OpenEXR/half.h:576:1: note: because ‘half’ has user-provided ‘half& half::operator=(half)’
  576 | half::operator = (half h)
      | ^~~~
[ 40%] Building CXX object CMakeFiles/core.dir/src/core/math/BitManip.cpp.o
[ 40%] Building CXX object CMakeFiles/core.dir/src/core/media/AtmosphericMedium.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ObjLoader.hpp:11,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/CurveIO.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 41%] Building CXX object CMakeFiles/core.dir/src/core/media/HomogeneousMedium.cpp.o
[ 41%] Building CXX object CMakeFiles/core.dir/src/core/media/ExponentialMedium.cpp.o
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static Tungsten::OutputStreamHandle Tungsten::FileUtils::openFileOutputStream(const Tungsten::Path&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:285:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  285 |     return std::move(out);
      |            ~~~~~~~~~^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:285:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static std::shared_ptr<Tungsten::ZipReader> Tungsten::FileUtils::openArchive(const Tungsten::Path&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:303:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  303 |     return std::move(archive);
      |            ~~~~~~~~~^~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:303:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static Tungsten::Path Tungsten::FileUtils::getDataPath()’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:421:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  421 |         return std::move(execPath);
      |                ~~~~~~~~~^~~~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:421:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static std::string Tungsten::FileUtils::loadText(const Tungsten::Path&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:483:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  483 |     return std::move(text);
      |            ~~~~~~~~~^~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:483:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static Tungsten::InputStreamHandle Tungsten::FileUtils::openInputStream(const Tungsten::Path&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:574:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  574 |         return std::move(in);
      |                ~~~~~~~~~^~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:574:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:588:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  588 |         return std::move(in);
      |                ~~~~~~~~~^~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:588:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp: In static member function ‘static Tungsten::OutputStreamHandle Tungsten::FileUtils::openOutputStream(const Tungsten::Path&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:611:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  611 |     return std::move(out);
      |            ~~~~~~~~~^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.cpp:611:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp: In function ‘std::unique_ptr<float []> Tungsten::ImageIO::loadExr(const Tungsten::Path&, Tungsten::TexelConversion, int&, int&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:289:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  289 |     return std::move(texels);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:289:21: note: remove ‘std::move’ call
[ 41%] Building CXX object CMakeFiles/core.dir/src/core/media/Medium.cpp.o
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp: In function ‘std::unique_ptr<float []> Tungsten::ImageIO::loadPfm(const Tungsten::Path&, Tungsten::TexelConversion, int&, int&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:326:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  326 |         return std::move(img);
      |                ~~~~~~~~~^~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:326:25: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:337:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  337 |     return std::move(texels);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:337:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp: In function ‘std::unique_ptr<float []> Tungsten::ImageIO::loadStbiHdr(const Tungsten::Path&, Tungsten::TexelConversion, int&, int&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:364:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  364 |     return std::move(texels);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:364:21: note: remove ‘std::move’ call
[ 41%] Building CXX object CMakeFiles/core.dir/src/core/media/MediumFactory.cpp.o
[ 42%] Building CXX object CMakeFiles/core.dir/src/core/media/VoxelMedium.cpp.o
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp: In function ‘Tungsten::ImageIO::DeletablePixels Tungsten::ImageIO::loadJpg(const Tungsten::Path&, int&, int&, int&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:479:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  479 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:479:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp: In function ‘std::unique_ptr<unsigned char []> Tungsten::ImageIO::loadLdr(const Tungsten::Path&, Tungsten::TexelConversion, int&, int&, bool)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:525:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  525 |     return std::move(texels);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/ImageIO.cpp:525:21: note: remove ‘std::move’ call
[ 42%] Building CXX object CMakeFiles/core.dir/src/core/phasefunctions/HenyeyGreensteinPhaseFunction.cpp.o
[ 42%] Building CXX object CMakeFiles/core.dir/src/core/phasefunctions/IsotropicPhaseFunction.cpp.o
[ 43%] Building CXX object CMakeFiles/core.dir/src/core/phasefunctions/PhaseFunction.cpp.o
[ 43%] Building CXX object CMakeFiles/core.dir/src/core/phasefunctions/PhaseFunctionFactory.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/RecursiveFileIterator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileIterables.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/Path.cpp:2:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 43%] Building CXX object CMakeFiles/core.dir/src/core/phasefunctions/RayleighPhaseFunction.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/EquirectangularCamera.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/CameraFactory.cpp:3:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/CubemapCamera.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/CubemapCamera.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp: In function ‘rapidjson::Value Tungsten::JsonUtils::toJson(rapidjson::Value, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:70:21: warning: redundant move in return statement [-Wredundant-move]
   70 |     return std::move(v);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:70:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp: In function ‘rapidjson::Value Tungsten::JsonUtils::toJson(const string&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:82:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   82 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:82:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp: In function ‘rapidjson::Value Tungsten::JsonUtils::toJson(const char*, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:89:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   89 |     return std::move(result);
      |            ~~~~~~~~~^~~~~~~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:89:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/EquirectangularCamera.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/EquirectangularCamera.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp: In function ‘rapidjson::Value Tungsten::JsonUtils::toJson(const Tungsten::Mat4f&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&)’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:146:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  146 |     return std::move(a);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.cpp:146:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/PinholeCamera.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/PinholeCamera.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ConductorBsdf.cpp:14:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp: In instantiation of ‘rapidjson::Value Tungsten::JsonUtils::toJson(const Tungsten::Vec<ElementType, Size>&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) [with ElementType = float; unsigned int Size = 3; rapidjson::Value = rapidjson::GenericValue<rapidjson::UTF8<> >; rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType = rapidjson::MemoryPoolAllocator<>]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:56:77:   required from ‘void Tungsten::JsonObject::add(const char (&)[N], const T&, Ts&& ...) [with long unsigned int N = 4; T = Tungsten::Vec<float, 3>; Ts = {const char (&)[2], const Tungsten::Vec<float, 3>&}]’
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ConductorBsdf.cpp:49:40:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   41 |         return std::move(a);
      |                           ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/Camera.hpp:6,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/ThinlensCamera.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/ThinlensCamera.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughWireBcsdf.cpp:11:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp: In instantiation of ‘rapidjson::Value Tungsten::JsonUtils::toJson(const Tungsten::Vec<ElementType, Size>&, rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) [with ElementType = float; unsigned int Size = 3; rapidjson::Value = rapidjson::GenericValue<rapidjson::UTF8<> >; rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType = rapidjson::MemoryPoolAllocator<>]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonObject.hpp:56:77:   required from ‘void Tungsten::JsonObject::add(const char (&)[N], const T&, Ts&& ...) [with long unsigned int N = 4; T = Tungsten::Vec<float, 3>; Ts = {const char (&)[2], const Tungsten::Vec<float, 3>&}]’
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/RoughWireBcsdf.cpp:114:40:   required from here
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   41 |         return std::move(a);
      |                           ^
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/JsonUtils.hpp:41:27: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/cameras/OutputBuffer.hpp:10,
